# simulation server configuration file,,,,,,,,,,,,
version,1,, shall be less or equal the application version,,,,,,,,,
,"step delay, ms",500,delay before the new row will be published,,,,,,,,,
,500,59,1.669083069,2.492822037,856.2222222,0.729,856.2222222,0.729,,,,
,500,60,1.69392742,2.476006845,891.6666667,1.486,891.6666667,1.486,,,,
,500,61,1.71860238,2.458944054,927.1111111,0.829,927.1111111,0.829,,,,
,500,62,1.743105482,2.44163537,962.5555556,0.800,962.5555556,0.800,,,,
,500,63,1.767434274,2.424082525,998,1.186,998,1.186,,,,
,500,64,1.791586324,2.406287274,1033.444444,1.129,1033.444444,1.129,,,,
,500,65,1.815559217,2.388251396,1068.888889,0.514,1068.888889,0.514,,,,
,500,66,1.839350556,2.369976694,1104.333333,0.200,1104.333333,0.200,,,,
,500,67,1.862957961,2.351464998,1139.777778,0.229,1139.777778,0.229,,,,
,500,68,1.886379072,2.332718156,1175.222222,1.100,1175.222222,1.100,,,,
,500,69,1.909611547,2.313738045,1210.666667,1.471,1210.666667,1.471,,,,
,500,70,1.932653062,2.294526562,1246.111111,1.386,1246.111111,1.386,,,,
,500,71,1.955501313,2.275085628,1281.555556,0.271,1281.555556,0.271,,,,
,500,72,1.978154016,2.255417187,1317,0.900,1317,0.900,,,,
,500,73,2.000608905,2.235523207,1352.444444,0.057,1352.444444,0.057,,,,
,500,74,2.022863735,2.215405676,1387.888889,1.086,1387.888889,1.086,,,,
,500,75,2.04491628,2.195066607,1423.333333,0.800,1423.333333,0.800,,,,
,500,76,2.066764335,2.174508032,1458.777778,0.057,1458.777778,0.057,,,,
,500,77,2.088405716,2.153732009,1494.222222,0.014,1494.222222,0.014,,,,
,500,78,2.109838258,2.132740614,1529.666667,1.657,1529.666667,1.657,,,,
,500,79,2.131059817,2.111535947,1565.111111,0.229,1565.111111,0.229,,,,
,500,80,2.152068273,2.090120128,1600.555556,0.714,1600.555556,0.714,,,,
,500,81,2.172861523,2.068495299,1636,0.357,1636,0.357,,,,
,500,82,2.193437489,2.046663622,1671.444444,1.286,1671.444444,1.286,,,,
,500,83,2.213794113,2.02462728,1706.888889,1.371,1706.888889,1.371,,,,
,500,84,2.23392936,2.002388478,1742.333333,0.614,1742.333333,0.614,,,,
,500,85,2.253841215,1.979949438,1777.777778,0.343,1777.777778,0.343,,,,
,500,86,2.273527689,1.957312404,1813.222222,0.829,1813.222222,0.829,,,,
,500,87,2.292986811,1.934479642,1848.666667,1.857,1848.666667,1.857,,,,
,500,88,2.312216637,1.911453433,1884.111111,1.057,1884.111111,1.057,,,,
,500,89,2.331215243,1.88823608,1919.555556,0.314,1919.555556,0.314,,,,
,500,90,2.349980729,1.864829905,1955,0.743,1955,0.743,,,,
,500,91,2.368511219,1.841237248,1990.444444,0.714,1990.444444,0.714,,,,
,500,92,2.38680486,1.81746047,2025.888889,0.286,2025.888889,0.286,,,,
,500,93,2.404859823,1.793501947,2061.333333,1.443,2061.333333,1.443,,,,
,500,94,2.422674301,1.769364075,2096.777778,0.729,2096.777778,0.729,,,,
,500,95,2.440246514,1.745049268,2132.222222,1.957,2132.222222,1.957,,,,
,500,96,2.457574705,1.720559958,2167.666667,0.314,2167.666667,0.314,,,,
,500,97,2.47465714,1.695898593,2203.111111,1.029,2203.111111,1.029,,,,
,500,98,2.491492111,1.67106764,2238.555556,0.057,2238.555556,0.057,,,,
,500,99,2.508077936,1.646069582,2274,0.286,2274,0.286,,,,
,500,100,2.524412954,1.620906918,2309.444444,0.186,2309.444444,0.186,,,,
,500,101,2.540495534,1.595582164,2344.888889,1.629,2344.888889,1.629,,,,
,500,102,2.556324066,1.570097854,2380.333333,0.286,2380.333333,0.286,,,,
,500,103,2.571896968,1.544456535,2415.777778,0.543,2415.777778,0.543,,,,
,500,104,2.587212682,1.518660772,2451.222222,0.257,2451.222222,0.257,,,,
,500,105,2.602269677,1.492713144,2486.666667,0.214,2486.666667,0.214,,,,
,500,106,2.617066447,1.466616246,2522.111111,1.086,2522.111111,1.086,,,,
,500,107,2.631601513,1.440372687,2557.555556,0.100,2557.555556,0.100,,,,
,500,108,2.645873421,1.413985093,2593,0.357,2593,0.357,,,,
,500,109,2.659880743,1.387456101,2628.444444,0.400,2628.444444,0.400,,,,
,500,110,2.67362208,1.360788364,2663.888889,0.443,2663.888889,0.443,,,,
,500,111,2.687096057,1.33398455,2699.333333,0.629,2699.333333,0.629,,,,
,500,112,2.700301327,1.307047339,2734.777778,2.129,2734.777778,2.129,,,,
,500,113,2.713236568,1.279979424,2770.222222,0.357,2770.222222,0.357,,,,
,500,114,2.725900488,1.252783512,2805.666667,0.714,2805.666667,0.714,,,,
,500,115,2.738291821,1.225462323,2841.111111,0.629,2841.111111,0.629,,,,
,500,116,2.750409326,1.198018588,2876.555556,0.843,2876.555556,0.843,,,,
,500,117,2.762251793,1.170455053,2912,1.843,2912,1.843,,,,
,500,118,2.773818037,1.142774473,2947.444444,0.229,2947.444444,0.229,,,,
,500,119,2.785106902,1.114979617,2982.888889,0.400,2982.888889,0.400,,,,
,500,120,2.796117258,1.087073263,3018.333333,1.271,3018.333333,1.271,,,,
,500,121,2.806848005,1.059058204,3053.777778,1.229,3053.777778,1.229,,,,
,500,122,2.817298069,1.030937239,3089.222222,1.386,3089.222222,1.386,,,,
,500,123,2.827466406,1.002713181,3124.666667,0.357,3124.666667,0.357,,,,
,500,124,2.837351998,0.974388853,3160.111111,1.043,3160.111111,1.043,,,,
,500,125,2.846953858,0.945967087,3195.555556,1.343,3195.555556,1.343,,,,
,500,126,2.856271025,0.917450725,3231,0.800,3231,0.800,,,,
,500,127,2.865302567,0.888842619,3266.444444,1.129,3266.444444,1.129,,,,
,500,128,2.874047581,0.860145629,3301.888889,0.286,3301.888889,0.286,,,,
,500,129,2.882505193,0.831362625,3337.333333,0.586,3337.333333,0.586,,,,
,500,130,2.890674556,0.802496486,3372.777778,0.771,3372.777778,0.771,,,,
,500,131,2.898554855,0.773550098,3408.222222,0.571,3408.222222,0.571,,,,
,500,132,2.9061453,0.744526355,3443.666667,1.300,3443.666667,1.300,,,,
,500,133,2.913445134,0.71542816,3479.111111,0.786,3479.111111,0.786,,,,
,500,134,2.920453625,0.686258423,3500,0.671,3500,0.671,,,,
,500,135,2.927170073,0.657020061,3510,1.300,3510,1.300,,,,
,500,136,2.933593807,0.627715998,3521,0.614,3521,0.614,,,,
,500,137,2.939724184,0.598349163,3530,1.243,3530,1.243,,,,
,500,138,2.945560591,0.568922494,3539,0.329,3539,0.329,,,,
,500,139,2.951102444,0.539438933,3548,0.629,3548,0.629,,,,
,500,140,2.95634919,0.509901429,3558,0.357,3558,0.357,,,,
,500,141,2.961300303,0.480312935,3566,0.643,3566,0.643,,,,
,500,142,2.965955289,0.45067641,3574,0.314,3574,0.314,,,,
,500,143,2.970313681,0.420994818,3580,0.100,3580,0.100,,,,
,500,144,2.974375045,0.391271126,3585,0.371,3585,0.371,,,,
,500,145,2.978138973,0.361508308,3589,0.586,3589,0.586,,,,
,500,146,2.98160509,0.331709339,3591,0.914,3591,0.914,,,,
,500,147,2.984773049,0.3018772,3593,0.071,3593,0.071,,,,
,500,148,2.987642534,0.272014873,3595,0.686,3595,0.686,,,,
,500,149,2.990213256,0.242125345,3596,0.014,3596,0.014,,,,
,500,150,2.99248496,0.212211605,3597,0.957,3597,0.957,,,,
,500,151,2.994457417,0.182276644,3598,0.500,3598,0.500,,,,
,500,152,2.996130432,0.152323455,3599,0.557,3599,0.557,,,,
,500,153,2.997503836,0.122355034,3600,0.129,3600,0.129,,,,
,500,154,2.998577492,0.092374377,3600,0.043,3600,0.043,,,,
,500,155,2.999351293,0.062384483,3600,0.671,3600,0.671,,,,
,500,156,2.999825161,0.032388351,3600,0.543,3610,0.543,,,,
,500,157,2.999999049,0.00238898,3600,0.729,3650,0.729,,,,
,500,158,2.999872939,-0.02761063,3600,0.329,3620,0.329,,,,
,500,159,2.999446845,-0.057607479,3600,0.071,3600,0.071,,,,
,500,160,2.998720809,-0.087598567,3600,1.000,3600,1.000,,,,
,500,161,2.997694903,-0.117580895,3600,0.143,3600,0.143,,,,
,500,162,2.99636923,-0.147551466,3600,0.986,3600,0.986,,,,
,500,163,2.994743923,-0.177507281,3600,0.986,3600,0.986,,,,
,500,164,2.992819144,-0.207445346,3600,0.100,3600,0.100,,,,
,500,165,2.990595085,-0.237362666,3600,0.357,3600,0.357,,,,
,500,166,2.98807197,-0.267256251,3600,0.814,3600,0.814,,,,
,500,167,2.985250049,-0.29712311,3600,0.429,3600,0.429,,,,
,500,168,2.982129607,-0.326960257,3600,0.114,3600,0.114,,,,
,500,169,2.978710953,-0.356764708,3600,0.529,3600,0.529,,,,
,500,170,2.974994431,-0.386533483,3600,0.614,3600,0.614,,,,
,500,171,2.970980412,-0.416263605,3600,0.886,3600,0.886,,,,
,500,172,2.966669298,-0.445952101,3600,0.329,3600,0.329,,,,
,500,173,2.962061519,-0.475596002,3600,0.943,3600,0.943,,,,
,500,174,2.957157537,-0.505192344,3600,0.129,3600,0.129,,,,
,500,175,2.951957841,-0.534738167,3600,0.514,3600,0.514,,,,
,500,176,2.946462951,-0.564230517,3600,0.886,3600,0.886,,,,
,500,177,2.940673418,-0.593666444,3600,1.014,3600,1.014,,,,
,500,178,2.93458982,-0.623043005,3600,0.157,3600,0.157,,,,
,500,179,2.928212766,-0.652357262,3600,0.486,3600,0.486,,,,
,500,180,2.921542893,-0.681606284,3600,0.857,3600,0.857,,,,
,500,181,2.914580867,-0.710787146,3600,0.643,3600,0.643,,,,
,500,182,2.907327387,-0.73989693,3600,0.843,3600,0.843,,,,
,500,183,2.899783175,-0.768932725,3600,0.357,3600,0.357,,,,
,500,184,2.891948988,-0.797891627,3600,0.857,3600,0.857,,,,
,500,185,2.883825609,-0.82677074,3600,0.943,3600,0.943,,,,
,500,186,2.875413849,-0.855567178,3600,0.457,3600,0.457,,,,
,500,187,2.866714551,-0.884278059,3600,0.371,3600,0.371,,,,
,500,188,2.857728583,-0.912900513,3600,0.871,3600,0.871,,,,
,500,189,2.848456845,-0.941431678,3600,0.243,3600,0.243,,,,
,500,190,2.838900263,-0.969868701,3600,0.214,3600,0.214,,,,
,500,191,2.829059794,-0.998208737,3600,0.157,3600,0.157,,,,
,500,192,2.818936421,-1.026448953,3600,0.871,3600,0.871,,,,
,500,193,2.808531157,-1.054586526,3600,0.886,3600,0.886,,,,
,500,194,2.797845042,-1.08261864,3600,1.014,3600,1.014,,,,
,500,195,2.786879145,-1.110542494,3600,0.543,3600,0.543,,,,
,500,196,2.775634562,-1.138355294,3600,0.786,3600,0.786,,,,
,500,197,2.764112419,-1.16605426,3600,0.843,3600,0.843,,,,
,500,198,2.752313866,-1.193636621,3600,0.829,3600,0.829,,,,
,500,199,2.740240084,-1.22109962,3600,0.843,3600,0.843,,,,
,500,200,2.72789228,-1.24844051,3600,0.943,3600,0.943,,,,
,500,201,2.71527169,-1.275656556,3600,0.329,3650,0.329,,,,
,500,202,2.702379575,-1.302745038,3600,0.257,3690,0.257,,,,
,500,203,2.689217223,-1.329703247,3600,0.957,3670,0.957,,,,
,500,204,2.675785953,-1.356528486,3600,0.300,3620,0.300,,,,
,500,205,2.662087106,-1.383218074,3600,0.929,3600,0.929,,,,
,500,206,2.648122052,-1.409769341,3600,1.000,3600,1.000,,,,
,500,207,2.633892189,-1.436179632,3600,0.229,3600,0.229,,,,
,500,208,2.619398939,-1.462446307,3600,0.086,3600,0.086,,,,
,500,209,2.60464375,-1.488566738,3600,0.600,3600,0.600,,,,
,500,210,2.5896281,-1.514538314,3600,0.643,3600,0.643,,,,
,500,211,2.574353489,-1.540358437,3600,0.729,3600,0.729,,,,
,500,212,2.558821445,-1.566024525,3600,0.271,3600,0.271,,,,
,500,213,2.54303352,-1.591534013,3600,0.043,3600,0.043,,,,
,500,214,2.526991295,-1.616884348,3600,0.871,3600,0.871,,,,
,500,215,2.510696372,-1.642072996,3600,0.671,3600,0.671,,,,
,500,216,2.494150382,-1.667097439,3600,0.257,3600,0.257,,,,
,500,217,2.477354979,-1.691955173,3600,0.157,3600,0.157,,,,
,500,218,2.460311843,-1.716643713,3600,0.529,3600,0.529,,,,
,500,219,2.443022677,-1.741160589,3600,0.971,3600,0.971,,,,
,500,220,2.425489211,-1.765503352,3600,0.871,3600,3.800,,,,
,500,221,2.407713199,-1.789669565,3600,0.429,3600,4.900,,,,
,500,222,2.389696417,-1.813656813,3600,0.229,3600,5.500,,,,
,500,223,2.371440667,-1.837462697,3598,0.729,3598,5.200,,,,
,500,224,2.352947775,-1.861084836,3595,0.386,3595,3.900,,,,
,500,225,2.334219591,-1.884520868,3591,0.043,3591,0.043,,,,
,500,226,2.315257986,-1.90776845,3585,0.700,3585,0.700,,,,
,500,227,2.296064858,-1.930825256,3579,0.029,3579,0.029,,,,
,500,228,2.276642125,-1.953688982,3568,0.171,3568,0.171,,,,
,500,229,2.256991729,-1.97635734,3555,0.500,3555,0.500,,,,
,500,230,2.237115637,-1.998828064,3530,0.129,3530,0.129,,,,
,500,231,2.217015834,-2.021098907,3500,1.300,3500,1.300,,,,
,500,232,2.196694332,-2.043167642,3440,0.286,3440,0.286,,,,
,500,233,2.176153162,-2.065032061,3400,1.171,3400,1.171,,,,
,500,234,2.155394379,-2.086689979,3310,0.443,3310,0.443,,,,
,500,235,2.134420058,-2.10813923,3220,0.800,3220,0.800,,,,
,500,236,2.113232297,-2.129377669,3130,2.914,3130,2.914,,,,
,500,237,2.091833215,-2.150403172,3040,0.386,3040,0.386,,,,
,500,238,2.070224951,-2.171213636,2950,2.714,2950,2.714,,,,
,500,239,2.048409666,-2.191806981,2860,2.729,2860,2.729,,,,
,500,240,2.026389542,-2.212181147,2770,1.729,2770,1.729,,,,
,500,241,2.00416678,-2.232334096,2680,2.500,2680,2.500,,,,
,500,242,1.981743604,-2.252263814,2590,3.171,2590,3.171,,,,
,500,243,1.959122255,-2.271968308,2500,2.971,2500,2.971,,,,
,500,244,1.936304995,-2.291445606,2440,1.071,2440,1.071,,,,
,500,245,1.913294106,-2.310693762,2380,1.429,2380,1.429,,,,
,500,246,1.89009189,-2.329710851,2320,1.343,2320,1.343,,,,
,500,247,1.866700666,-2.34849497,2260,1.257,2260,1.257,,,,
,500,248,1.843122773,-2.367044242,2200,2.271,2200,2.271,,,,
,500,249,1.81936057,-2.385356811,2140,1.071,2140,1.071,,,,
,500,250,1.795416432,-2.403430847,2080,1.900,2080,1.900,,,,
,500,251,1.771292754,-2.421264541,2020,0.929,2020,0.929,,,,
,500,252,1.746991949,-2.438856111,1960,0.043,1960,0.043,,,,
,500,253,1.722516445,-2.456203798,1900,0.357,1900,0.357,,,,
,500,254,1.697868691,-2.473305866,1840,0.114,1840,0.114,,,,
,500,255,1.673051152,-2.490160606,1780,0.500,1780,0.500,,,,
,500,256,1.648066309,-2.506766331,1720,1.457,1720,1.457,,,,
,500,257,1.622916661,-2.523121383,1660,1.543,1660,1.543,,,,
,500,258,1.597604723,-2.539224124,1600,1.400,1600,1.400,,,,
,500,259,1.572133025,-2.555072944,1540,0.943,1540,0.943,,,,
,500,260,1.546504115,-2.57066626,1480,2.500,1480,2.500,,,,
,500,261,1.520720557,-2.586002511,1420,0.814,1420,0.814,,,,
,500,262,1.494784927,-2.601080164,1360,2.000,1360,2.000,,,,
,500,263,1.46869982,-2.615897712,1300,0.471,1300,0.471,,,,
,500,264,1.442467845,-2.630453671,1240,1.000,1240,1.000,,,,
,500,265,1.416091624,-2.644746588,1180,0.029,1180,0.029,,,,
,500,266,1.389573795,-2.658775032,1120,1.000,1120,1.000,,,,
,500,267,1.362917009,-2.6725376,1060,1.186,1060,1.186,,,,
,500,268,1.336123934,-2.686032918,1000,1.614,1000,1.614,,,,
,500,269,1.309197246,-2.699259634,930,1.271,930,1.271,,,,
,500,270,1.282139641,-2.712216426,860,2.286,860,2.286,,,,
,500,271,1.254953822,-2.724901999,790,2.300,790,2.300,,,,
,500,272,1.227642509,-2.737315084,720,0.029,720,0.029,,,,
,500,273,1.200208433,-2.74945444,650,0.171,650,0.171,,,,
,500,274,1.172654337,-2.761318853,580,2.500,580,2.500,,,,
,500,275,1.144982976,-2.772907136,510,1.614,510,1.614,,,,
,500,276,1.117197118,-2.784218131,440,2.257,440,2.257,,,,
,500,277,1.089299542,-2.795250706,370,0.500,370,0.500,,,,
,500,278,1.061293036,-2.806003758,300,1.600,300,1.600,,,,
,500,279,1.033180402,-2.816476213,230,0.600,230,0.600,,,,
,500,280,1.00496445,-2.826667022,160,1.671,160,1.671,,,,
,500,281,0.976648004,-2.836575167,90,0.543,90,0.543,,,,
,500,282,0.948233893,-2.846199657,20,1.129,20,1.129,,,,
,500,283,0.919724959,-2.855539529,5,0.000,5,0.000,,,,
,500,284,0.891124054,-2.864593849,5,0.000,5,0.000,,,,
,500,285,0.862434037,-2.873361713,5,0.000,5,0.000,,,,
,500,286,0.833657777,-2.881842242,5,0.000,5,0.000,,,,
,500,287,0.804798153,-2.89003459,5,0.000,5,0.000,,,,
,500,288,0.775858049,-2.897937937,5,0.000,5,0.000,,,,
,500,289,0.74684036,-2.905551493,5,0.000,5,0.000,,,,
,500,290,0.717747988,-2.912874495,5,0.000,5,0.000,,,,
,500,291,0.688583841,-2.919906213,5,0.000,5,0.000,,,,
,500,292,0.659350837,-2.926645943,5,0.000,5,0.000,,,,
,500,293,0.630051898,-2.93309301,5,0.000,5,0.000,,,,
,500,294,0.600689954,-2.939246771,5,0.000,5,0.000,,,,
,500,295,0.571267942,-2.945106609,5,0.000,5,0.000,,,,
,500,296,0.541788804,-2.950671939,5,0.000,5,0.000,,,,
,500,297,0.512255487,-2.955942204,5,0.000,5,0.000,,,,
,500,298,0.482670945,-2.960916878,5,0.014,5,0.014,,,,
,500,299,0.453038136,-2.965595462,4,0.014,4,0.014,,,,
,500,300,0.423360024,-2.96997749,3,0.043,3,0.043,,,,
,500,301,0.393639576,-2.974062522,2,0.043,2,0.043,,,,
,500,302,0.363879765,-2.97785015,1,0.029,1,0.029,,,,
,10000,303,0.334083566,-2.981339996,0,0.000,0,0.000,,,,
